Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Aaron Brooks,PG,23,HOU,51.0,608.0,13.1,0.535,0.484,0.218,2.5,7.9,5.2,23.5,1.1,0.6,15.1,21.8,0.6,0.8,1.4,0.112,-0.5,0.2,-0.2,0.3
Aaron Gray,C,23,CHI,61.0,613.0,13.9,0.529,0.005,0.485,12.5,18.7,15.5,11.4,1.8,2.0,18.7,22.0,0.1,0.8,0.8,0.066,-3.6,0.0,-3.5,-0.2
Aaron Williams,C,36,LAC,30.0,297.0,10.3,0.54,0.0,0.327,5.8,18.0,11.9,4.9,2.1,3.8,17.1,11.8,0.0,0.4,0.4,0.072,-4.5,2.0,-2.5,0.0
Acie Law,PG,23,ATL,56.0,865.0,7.7,0.455,0.143,0.203,1.6,6.0,3.8,20.4,1.8,0.0,17.8,16.5,-0.5,0.4,-0.1,-0.007,-4.2,-1.0,-5.2,-0.7
Adonal Foyle,C,32,ORL,82.0,774.0,9.9,0.464,0.0,0.222,11.0,19.6,15.5,3.4,1.1,4.2,16.0,11.8,0.0,1.3,1.3,0.08,-3.1,1.2,-1.9,0.0
Adrian Griffin,SG-SF,33,CHI-SEA,35.0,307.0,8.7,0.406,0.0,0.118,10.0,11.4,10.7,13.4,2.8,0.5,20.8,14.5,-0.3,0.3,0.0,0.001,-4.1,1.1,-3.0,-0.1
Al Harrington,C,27,GSW,81.0,2190.0,15.6,0.547,0.442,0.206,5.0,16.9,10.7,8.9,1.6,0.5,8.2,21.1,3.7,1.7,5.4,0.118,1.0,-0.8,0.2,1.2
Al Horford,C,21,ATL,81.0,2540.0,14.7,0.539,0.007,0.317,11.4,24.5,18.0,7.9,1.2,2.2,15.3,16.0,2.4,3.0,5.5,0.103,-1.2,-0.3,-1.6,0.3
Al Jefferson,C,23,MIN,82.0,2919.0,22.7,0.535,0.003,0.273,11.9,24.7,18.1,7.5,1.3,3.2,9.4,27.5,4.8,2.9,7.7,0.127,2.8,-1.2,1.6,2.6
Al Thornton,PF,24,LAC,79.0,2158.0,12.7,0.504,0.149,0.331,5.2,14.0,9.6,8.4,1.1,1.5,11.4,24.1,-0.5,1.6,1.1,0.025,-1.9,-1.5,-3.4,-0.8
Alando Tucker,SF,23,PHO,6.0,48.0,11.8,0.446,0.182,0.273,10.2,8.7,9.4,0.0,0.0,1.4,0.0,23.0,0.0,0.0,0.0,0.042,-2.8,-4.5,-7.2,-0.1
Alexander Johnson,PF,24,MIA,43.0,549.0,8.9,0.554,0.0,0.664,6.9,13.7,10.3,4.0,1.3,1.5,20.6,17.6,-0.1,0.4,0.2,0.019,-5.2,-1.0,-6.2,-0.6
Allen Iverson,SG,32,DEN,82.0,3424.0,20.9,0.567,0.177,0.512,1.5,6.1,3.8,27.4,2.2,0.2,11.4,26.7,8.9,2.8,11.6,0.163,3.4,-0.7,2.7,4.0
Alonzo Mourning,C,37,MIA,25.0,389.0,16.2,0.58,0.0,0.8,10.3,18.5,14.3,3.1,0.5,8.6,16.3,18.7,0.3,0.5,0.8,0.098,-2.5,1.1,-1.5,0.1
Amar'e Stoudemire,C,25,PHO,79.0,2677.0,27.6,0.656,0.026,0.571,8.2,21.1,15.2,7.5,1.2,4.0,10.3,28.2,10.9,3.8,14.6,0.262,4.2,0.6,4.8,4.6
Amir Johnson,PF,20,DET,62.0,764.0,17.5,0.584,0.0,0.333,13.5,23.2,18.4,5.9,1.7,8.5,17.1,14.1,1.1,1.9,3.0,0.19,-2.4,3.7,1.3,0.6
Anderson Varejão,C,25,CLE,48.0,1320.0,12.0,0.485,0.007,0.278,11.2,23.6,17.2,6.3,1.5,1.6,15.1,13.4,0.5,1.9,2.4,0.086,-2.7,0.1,-2.6,-0.2
Andray Blatche,PF,21,WAS,82.0,1675.0,15.5,0.512,0.024,0.287,11.2,18.8,14.9,9.2,1.7,5.7,15.6,19.7,0.8,2.1,3.0,0.085,-2.4,0.7,-1.7,0.1
Andre Barrett,PG,25,LAC,4.0,25.0,12.5,0.51,0.6,0.4,0.0,4.7,2.3,44.3,0.0,0.0,14.5,12.7,0.0,0.0,0.0,0.078,1.5,-1.7,-0.2,0.0
Andre Brown,PF,26,MEM,33.0,286.0,13.5,0.502,0.0,0.628,14.4,21.8,18.0,4.4,1.2,1.0,12.3,17.7,0.2,0.2,0.4,0.068,-2.5,-2.2,-4.7,-0.2
Andre Iguodala,SF,24,PHI,82.0,3242.0,19.0,0.543,0.24,0.396,3.1,13.4,8.2,20.3,2.8,1.2,12.5,23.8,5.3,4.4,9.6,0.143,2.5,1.5,4.0,4.9
Andre Miller,PG,31,PHI,82.0,3016.0,18.4,0.537,0.029,0.288,3.7,9.1,6.4,32.0,1.8,0.2,13.7,22.6,5.7,2.6,8.3,0.131,2.1,-0.3,1.8,2.9
Andre Owens,PG,27,IND,31.0,392.0,10.0,0.504,0.374,0.318,3.5,9.6,6.5,17.6,1.6,0.6,16.4,16.1,0.1,0.3,0.4,0.053,-1.4,0.5,-1.0,0.1
Andrea Bargnani,PF,22,TOR,78.0,1861.0,10.6,0.495,0.36,0.233,3.2,15.2,9.2,7.4,0.7,1.6,9.9,22.5,-0.3,1.6,1.4,0.036,-2.5,-1.2,-3.7,-0.8
Andrei Kirilenko,SF,26,UTA,72.0,2217.0,17.2,0.603,0.213,0.472,6.7,11.9,9.3,18.2,2.0,4.0,17.6,16.1,4.3,2.8,7.1,0.154,3.1,2.0,5.2,4.0
Andrew Bogut,C,23,MIL,78.0,2720.0,17.5,0.532,0.008,0.354,10.2,23.4,16.5,12.4,1.2,3.9,14.1,20.2,2.6,2.3,4.8,0.085,0.0,0.0,0.0,1.4
Andrew Bynum,C,20,LAL,35.0,1008.0,22.6,0.659,0.0,0.397,12.1,26.6,19.6,9.6,0.6,5.1,13.0,17.5,3.0,1.8,4.8,0.23,2.9,1.3,4.2,1.6
Andris Biedriņš,C,21,GSW,76.0,2078.0,19.2,0.637,0.0,0.344,12.7,26.2,19.1,5.2,1.3,3.3,12.0,14.4,5.4,2.6,8.0,0.185,1.1,0.1,1.1,1.6
Andrés Nocioni,SF,28,CHI,82.0,2021.0,13.6,0.549,0.395,0.277,2.6,17.0,9.5,8.3,0.6,1.7,11.9,24.5,1.5,1.8,3.3,0.077,-0.2,-0.7,-0.8,0.6
Anfernee Hardaway,SF,36,MIA,16.0,325.0,9.0,0.469,0.317,0.15,1.1,12.0,6.5,16.8,3.1,0.2,16.9,11.2,-0.1,0.3,0.2,0.036,-3.4,2.3,-1.1,0.1
Antawn Jamison,PF,31,WAS,79.0,3061.0,20.3,0.525,0.25,0.309,8.0,23.3,15.4,7.2,1.9,0.9,6.6,25.9,6.0,3.2,9.2,0.144,3.1,-1.3,1.7,2.9
Anthony Carter,PG,32,DEN,70.0,1960.0,12.8,0.531,0.271,0.179,1.5,9.4,5.5,27.4,2.6,1.0,19.5,13.8,1.6,2.2,3.8,0.092,-1.2,1.2,-0.1,1.0
Anthony Johnson,PG,33,ATL-SAC,69.0,1531.0,11.2,0.517,0.262,0.121,1.7,8.7,5.2,26.3,1.8,0.4,18.3,13.5,1.1,0.9,2.0,0.061,-1.5,-0.2,-1.6,0.1
Anthony Parker,SG,32,TOR,82.0,2634.0,14.4,0.58,0.367,0.151,2.2,12.9,7.5,10.8,1.6,0.5,9.0,17.4,3.8,2.5,6.2,0.113,0.6,0.2,0.9,1.9
Antoine Walker,PF,31,MIN,46.0,892.0,11.4,0.455,0.501,0.176,7.1,15.0,10.9,8.0,1.9,0.7,10.2,22.8,-0.5,0.5,0.1,0.004,-0.8,-1.4,-2.2,-0.1
Antoine Wright,SG,23,NJN-DAL,56.0,1232.0,8.4,0.488,0.334,0.204,3.8,10.0,6.9,10.5,1.2,1.3,12.2,15.2,0.0,0.8,0.8,0.029,-2.9,0.0,-3.0,-0.3
Antonio Daniels,PG,32,WAS,71.0,2161.0,13.7,0.549,0.166,0.49,1.2,10.0,5.5,24.0,1.7,0.1,14.3,13.5,3.5,1.0,4.5,0.099,-0.4,-0.3,-0.8,0.7
Antonio McDyess,PF,33,DET,78.0,2285.0,14.1,0.511,0.003,0.26,10.6,24.3,17.4,6.2,1.5,1.8,10.1,15.3,2.4,4.3,6.7,0.141,-1.1,0.7,-0.5,0.9
Arron Afflalo,SG,22,DET,75.0,970.0,10.2,0.494,0.199,0.361,4.4,12.5,8.4,8.1,1.8,0.7,10.9,15.2,0.5,1.4,1.9,0.092,-2.6,1.0,-1.5,0.1
Austin Croshere,PF,32,GSW,44.0,457.0,13.2,0.573,0.445,0.234,7.4,17.3,12.2,9.0,0.9,1.0,12.7,16.0,0.8,0.3,1.1,0.112,-0.2,-0.8,-1.1,0.1
Awvee Storey,SG,30,MIL,26.0,259.0,11.5,0.452,0.079,0.326,13.5,10.9,12.3,10.1,1.4,0.3,8.9,19.4,0.1,0.0,0.2,0.031,-2.7,-2.5,-5.2,-0.2
Baron Davis,PG,28,GSW,82.0,3196.0,19.8,0.523,0.344,0.278,3.1,10.1,6.4,29.7,2.9,1.0,11.9,25.6,5.9,2.8,8.7,0.131,3.2,0.3,3.6,4.5
Ben Gordon,SG,24,CHI,72.0,2291.0,16.4,0.558,0.324,0.274,1.9,9.2,5.4,16.9,1.2,0.3,11.1,26.0,3.6,1.4,5.1,0.106,2.1,-1.2,0.9,1.7
Ben Wallace,C-PF,33,CHI-CLE,72.0,2205.0,12.0,0.408,0.011,0.48,11.6,19.6,15.5,6.9,2.1,4.2,13.6,10.0,0.1,3.5,3.6,0.078,-1.7,1.9,0.2,1.2
Beno Udrih,PG,25,SAC,65.0,2080.0,13.3,0.54,0.194,0.208,2.0,10.2,6.2,22.2,1.4,0.4,16.1,19.8,1.5,0.9,2.4,0.056,-0.2,-1.2,-1.4,0.3
Billy Thomas,SF,32,NJN-CLE,11.0,42.0,-1.9,0.391,0.941,0.118,0.0,5.6,2.7,0.0,1.3,0.0,18.3,23.7,-0.2,0.0,-0.1,-0.165,-8.6,-3.7,-12.3,-0.1
Blake Ahearn,PG,23,MIA,12.0,177.0,9.0,0.495,0.596,0.544,0.7,12.4,6.4,17.2,1.8,0.0,18.5,23.2,-0.1,0.1,0.0,-0.006,-3.5,-1.3,-4.8,-0.1
Bo Outlaw,PF,36,ORL,2.0,7.0,8.6,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.2,0.0,0.0,0.0,-0.071,-5.5,0.8,-4.7,0.0
Bobby Jackson,SG-PG,34,NOH-HOU,72.0,1389.0,13.5,0.51,0.447,0.16,2.7,12.4,7.5,15.9,1.7,0.3,9.8,20.0,1.3,1.7,3.0,0.105,0.0,0.6,0.6,0.9
Bobby Jones,SF,24,DEN-MEM-HOU-MIA-SAS,47.0,531.0,9.9,0.548,0.379,0.364,6.2,13.3,9.8,7.9,1.4,0.4,14.7,15.9,0.4,0.4,0.8,0.07,-3.3,-0.4,-3.7,-0.2
Bobby Simmons,SF,27,MIL,70.0,1521.0,10.3,0.504,0.345,0.141,5.0,12.8,8.7,8.4,1.7,0.3,12.9,17.9,0.2,0.5,0.7,0.022,-1.9,-1.2,-3.2,-0.4
Bonzi Wells,SG,31,HOU-NOH,73.0,1562.0,14.4,0.495,0.088,0.399,6.2,17.8,12.0,10.2,2.6,1.5,13.3,22.7,-0.1,3.0,3.0,0.092,-2.0,1.7,-0.3,0.7
Boris Diaw,PF,25,PHO,82.0,2308.0,12.0,0.516,0.063,0.2,5.2,12.7,9.3,19.0,1.3,1.1,18.1,16.6,1.1,1.9,3.0,0.063,-1.0,0.2,-0.8,0.7
Boštjan Nachbar,PF,27,NJN,75.0,1660.0,12.4,0.531,0.43,0.322,3.9,14.3,9.1,9.3,1.4,1.0,10.9,21.5,1.0,1.2,2.2,0.064,-0.8,-1.0,-1.8,0.1
Brad Miller,C,31,SAC,72.0,2513.0,16.8,0.558,0.124,0.424,8.0,23.7,16.0,16.6,1.4,2.3,16.0,18.3,3.8,2.7,6.5,0.125,0.9,0.8,1.7,2.3
Brandan Wright,PF,20,GSW,38.0,376.0,17.2,0.583,0.0,0.357,10.4,18.1,14.1,3.4,0.8,4.3,9.1,16.0,0.8,0.3,1.1,0.142,0.2,-0.6,-0.4,0.2
Brandon Bass,C,22,DAL,79.0,1557.0,15.9,0.564,0.008,0.4,9.2,16.3,12.9,6.1,0.8,2.3,12.4,19.8,2.4,1.9,4.3,0.132,-0.2,-0.2,-0.4,0.6
Brandon Roy,SG,23,POR,74.0,2792.0,19.4,0.531,0.184,0.319,3.4,11.2,7.3,28.2,1.5,0.4,9.3,24.9,5.9,2.1,8.0,0.138,3.2,0.1,3.3,3.6
Brendan Haywood,C,28,WAS,80.0,2228.0,18.3,0.582,0.0,0.491,14.0,16.4,15.2,5.2,0.7,5.0,12.9,17.3,4.9,1.9,6.8,0.146,0.6,-0.8,-0.2,1.0
Brent Barry,SF,36,SAS,31.0,554.0,16.7,0.655,0.7,0.125,2.6,9.0,5.9,16.1,1.7,0.4,9.6,16.1,1.5,0.8,2.3,0.203,2.4,1.2,3.6,0.8
Brevin Knight,PG,32,LAC,74.0,1674.0,11.4,0.453,0.018,0.208,1.0,8.8,4.9,31.1,3.1,0.5,16.0,12.2,0.5,1.6,2.1,0.06,-3.3,1.6,-1.7,0.1
Brian Cardinal,PF,30,MEM,37.0,440.0,7.3,0.461,0.643,0.151,6.6,18.0,12.2,7.4,1.1,0.3,14.6,15.9,-0.2,0.2,0.0,0.003,-3.9,-1.3,-5.2,-0.4
Brian Cook,PF,27,LAL-ORL,51.0,629.0,8.6,0.489,0.491,0.09,5.3,14.2,10.0,6.8,1.1,1.4,13.8,20.5,-0.4,0.7,0.4,0.029,-3.1,-0.7,-3.8,-0.3
Brian Scalabrine,PF,29,BOS,48.0,512.0,5.1,0.428,0.489,0.213,5.4,12.5,9.2,11.2,0.9,1.3,20.2,11.7,-0.3,0.9,0.6,0.057,-3.8,1.0,-2.8,-0.1
Brian Skinner,C,31,PHO,66.0,844.0,11.4,0.485,0.015,0.318,9.2,21.7,15.9,2.4,1.2,6.0,14.7,14.0,-0.2,1.4,1.2,0.069,-4.1,1.1,-3.0,-0.2
Bruce Bowen,SF,36,SAS,81.0,2448.0,7.0,0.527,0.502,0.161,1.6,9.6,5.6,5.5,1.2,0.7,9.1,9.9,0.9,3.4,4.4,0.085,-2.9,1.5,-1.4,0.4
C.J. Miles,SG,20,UTA,60.0,689.0,14.2,0.574,0.326,0.22,2.9,10.9,6.9,11.5,2.4,0.9,9.4,18.6,1.1,0.8,1.9,0.134,-0.1,0.7,0.6,0.5
C.J. Watson,PG,23,GSW,32.0,368.0,11.0,0.519,0.257,0.287,3.6,5.8,4.7,12.8,2.0,0.0,13.7,15.1,0.3,0.1,0.4,0.056,-2.0,-0.9,-2.8,-0.1
Calvin Booth,C,31,PHI,31.0,204.0,7.1,0.382,0.0,0.37,3.5,18.8,11.1,5.4,1.6,7.0,11.3,7.8,-0.1,0.4,0.3,0.065,-5.5,3.2,-2.3,0.0
Carl Landry,PF,24,HOU,42.0,711.0,21.4,0.641,0.005,0.498,15.5,17.3,16.4,5.2,1.3,0.7,8.9,18.8,2.5,1.2,3.7,0.251,1.6,-0.1,1.5,0.6
Carlos Arroyo,PG,28,ORL,62.0,1269.0,12.8,0.547,0.241,0.293,0.9,9.0,5.1,26.6,1.1,0.1,16.4,17.0,1.7,1.1,2.8,0.107,-0.5,-0.4,-0.9,0.3
Carlos Boozer,PF,26,UTA,81.0,2827.0,21.9,0.581,0.001,0.303,8.6,27.7,18.2,14.2,1.8,1.2,12.5,26.6,5.9,4.3,10.2,0.173,2.5,0.3,2.8,3.5
Carlos Delfino,SG,25,TOR,82.0,1928.0,13.6,0.527,0.497,0.247,4.0,18.1,11.0,11.3,1.9,0.5,9.7,19.0,1.7,2.3,4.0,0.1,0.0,0.3,0.4,1.2
Carmelo Anthony,SF,23,DEN,77.0,2806.0,21.1,0.568,0.111,0.398,7.0,14.9,11.0,16.1,1.7,1.0,12.7,30.2,5.2,3.0,8.2,0.14,2.5,-0.9,1.6,2.5
Caron Butler,SF,27,WAS,58.0,2314.0,20.7,0.558,0.196,0.278,4.6,15.4,9.8,21.9,3.0,0.7,12.4,24.0,4.8,2.4,7.2,0.15,3.0,1.1,4.1,3.5
Casey Jacobsen,SG,26,MEM,53.0,547.0,4.5,0.437,0.626,0.148,2.4,11.0,6.7,5.2,0.5,0.1,11.6,11.3,-0.3,0.0,-0.3,-0.023,-4.0,-1.6,-5.6,-0.5
Cedric Simmons,PF,22,CLE-CHI,14.0,87.0,0.0,0.217,0.0,0.714,7.6,16.2,11.8,0.0,1.2,4.5,24.6,12.6,-0.4,0.1,-0.2,-0.134,-8.5,-0.9,-9.4,-0.2
Channing Frye,C,24,POR,78.0,1342.0,14.8,0.529,0.022,0.241,9.4,21.6,15.5,7.4,1.2,1.6,9.9,19.6,1.6,1.6,3.2,0.114,-1.9,0.1,-1.8,0.1
Charlie Bell,SG,28,MIL,68.0,1628.0,10.9,0.49,0.447,0.179,2.1,10.3,6.0,19.9,1.7,0.1,12.7,16.6,1.0,0.3,1.3,0.038,-1.4,-1.1,-2.5,-0.2
Charlie Villanueva,PF,23,MIL,76.0,1829.0,14.9,0.502,0.227,0.193,8.9,21.5,15.0,7.5,0.9,1.5,10.8,24.4,0.9,0.9,1.7,0.045,-0.4,-2.4,-2.8,-0.3
Chauncey Billups,PG,31,DET,78.0,2522.0,23.6,0.619,0.39,0.498,2.0,8.1,5.0,34.7,2.2,0.5,13.0,23.0,10.2,3.4,13.5,0.257,6.5,1.2,7.7,6.2
Cheikh Samb,C,23,DET,4.0,31.0,12.0,0.717,0.0,0.5,11.5,15.5,13.5,0.0,1.8,5.1,17.0,8.9,0.1,0.1,0.1,0.178,-4.2,1.9,-2.3,0.0
Chris Andersen,C,29,NOH,5.0,34.0,6.1,0.342,0.0,0.571,6.7,24.6,15.5,0.0,0.0,9.2,10.2,13.3,-0.1,0.1,0.0,0.012,-6.7,0.2,-6.5,0.0
Chris Bosh,C,23,TOR,67.0,2425.0,23.8,0.588,0.024,0.544,8.4,20.1,14.2,12.1,1.4,2.2,10.7,27.7,7.0,3.1,10.1,0.2,4.0,0.4,4.4,3.9
Chris Duhon,PG,25,CHI,66.0,1490.0,11.1,0.508,0.451,0.233,1.4,7.6,4.4,26.5,1.7,0.1,15.8,13.4,1.3,1.0,2.3,0.075,-1.5,-0.2,-1.7,0.1
Chris Kaman,C,25,LAC,56.0,2083.0,17.5,0.538,0.006,0.379,9.5,30.0,19.7,9.3,0.8,5.6,16.7,21.7,0.4,3.2,3.6,0.083,-0.9,1.2,0.3,1.2
Chris Mihm,C,28,LAL,23.0,278.0,7.7,0.384,0.0,0.284,11.7,18.8,15.4,6.6,0.7,3.6,13.7,19.6,-0.4,0.4,0.0,-0.004,-6.2,-1.8,-8.0,-0.4
Chris Paul,PG,22,NOH,80.0,3006.0,28.3,0.576,0.193,0.302,2.4,10.3,6.2,52.2,3.9,0.1,12.1,25.7,13.2,4.6,17.8,0.284,7.2,3.2,10.4,9.3
Chris Quinn,PG,24,MIA,60.0,1340.0,13.8,0.559,0.426,0.263,1.0,9.7,5.3,22.5,1.8,0.2,11.7,16.6,1.9,0.7,2.6,0.092,-0.2,-0.3,-0.5,0.5
Chris Richard,C,23,MIN,52.0,556.0,7.9,0.496,0.0,0.31,10.5,17.9,14.1,4.6,0.9,1.7,19.5,10.0,0.1,0.3,0.4,0.037,-4.6,-1.1,-5.7,-0.5
Chris Webber,PF,34,GSW,9.0,126.0,10.7,0.482,0.0,0.387,1.6,26.5,13.6,19.3,1.5,3.5,23.3,15.8,-0.1,0.2,0.1,0.025,-3.6,2.5,-1.1,0.0
Chris Wilcox,PF,25,SEA,62.0,1739.0,16.3,0.554,0.005,0.389,7.9,19.2,13.6,7.1,1.3,1.5,12.1,21.2,1.7,1.6,3.4,0.093,-0.7,-0.3,-1.0,0.4
Chuck Hayes,PF,24,HOU,79.0,1575.0,11.2,0.512,0.014,0.109,9.6,20.8,15.3,8.4,2.9,2.0,21.1,8.5,0.8,3.7,4.4,0.136,-3.2,4.1,0.8,1.1
Chucky Atkins,SG,33,DEN,24.0,352.0,8.9,0.449,0.648,0.074,0.9,8.4,4.8,18.7,1.2,0.2,7.4,16.4,0.1,0.2,0.3,0.04,-1.8,-1.1,-3.0,-0.1
Coby Karl,SG,24,LAL,17.0,71.0,15.8,0.493,0.5,0.385,4.9,16.5,10.9,18.3,2.8,2.0,14.1,22.0,0.0,0.1,0.2,0.106,-0.3,0.7,0.4,0.0
Corey Brewer,SF,21,MIN,79.0,1803.0,8.3,0.429,0.074,0.226,5.1,13.9,9.4,9.1,2.2,1.1,14.3,15.6,-1.4,1.2,-0.2,-0.005,-4.2,0.1,-4.1,-1.0
Corey Maggette,SF,28,LAC,70.0,2502.0,19.3,0.595,0.203,0.681,3.6,14.7,9.1,14.3,1.5,0.2,13.0,27.6,5.1,1.8,6.9,0.133,2.6,-0.7,1.9,2.4
Courtney Sims,C,24,IND,3.0,11.0,1.1,0.0,0.0,0.0,9.7,10.1,9.9,11.6,0.0,0.0,0.0,3.9,0.0,0.0,0.0,0.008,-6.0,-1.6,-7.5,0.0
Craig Smith,PF,24,MIN,77.0,1547.0,16.7,0.59,0.017,0.379,8.9,17.8,13.2,6.6,1.2,0.9,12.6,20.6,2.7,0.9,3.5,0.109,-0.3,-1.0,-1.3,0.3
Cuttino Mobley,SG,32,LAC,77.0,2702.0,11.5,0.514,0.221,0.229,2.1,9.7,5.9,13.1,1.5,0.9,11.4,18.5,0.4,1.7,2.1,0.037,-1.7,-0.6,-2.3,-0.2
D.J. Mbenga,C,27,GSW-LAL,42.0,326.0,9.4,0.465,0.0,0.143,9.4,14.7,12.1,4.3,1.1,5.8,11.8,13.5,0.0,0.4,0.4,0.066,-5.7,0.4,-5.3,-0.3
D.J. Strawberry,SG,22,PHO,33.0,270.0,6.2,0.364,0.272,0.207,4.1,7.4,5.9,14.8,2.2,1.5,9.9,18.5,-0.4,0.2,-0.2,-0.031,-5.9,0.3,-5.6,-0.2
Daequan Cook,SG,20,MIA,59.0,1441.0,7.9,0.48,0.463,0.111,1.6,13.3,7.4,9.1,0.8,0.5,10.5,19.8,-1.0,0.6,-0.4,-0.013,-3.4,-1.9,-5.2,-1.2
Dahntay Jones,SG,27,SAC,25.0,206.0,13.5,0.537,0.113,0.962,4.1,15.7,10.0,8.9,2.0,2.3,11.7,18.5,0.2,0.2,0.4,0.096,-1.7,1.1,-0.6,0.1
Damien Wilkins,SF,28,SEA,76.0,1843.0,11.3,0.474,0.23,0.214,4.3,10.2,7.2,12.7,1.7,0.7,10.8,19.4,-0.1,1.2,1.0,0.027,-2.0,-0.3,-2.3,-0.2
Damon Jones,SG,31,CLE,67.0,1336.0,11.3,0.582,0.76,0.077,0.4,5.9,3.1,15.1,0.8,0.1,8.8,14.0,2.4,0.7,3.0,0.108,0.6,-1.1,-0.4,0.5
Damon Stoudamire,PG,34,MEM-SAS,60.0,1037.0,8.9,0.45,0.442,0.101,2.2,10.8,6.5,24.6,1.5,0.1,18.5,19.1,-0.9,0.8,-0.1,-0.004,-2.7,-1.0,-3.7,-0.4
Dan Dickau,PG,29,LAC,67.0,1040.0,12.5,0.53,0.365,0.277,1.4,9.4,5.4,27.9,1.6,0.2,14.2,17.2,0.9,0.6,1.5,0.071,-1.4,-0.4,-1.7,0.1
Dan Gadzuric,C,29,MIL,51.0,534.0,10.7,0.443,0.006,0.409,14.2,17.7,15.9,3.2,2.0,3.5,15.8,18.2,-0.4,0.4,0.1,0.006,-4.8,-1.3,-6.1,-0.6
Daniel Gibson,PG,21,CLE,58.0,1765.0,11.7,0.592,0.576,0.226,1.9,6.9,4.3,13.1,1.4,0.6,12.9,15.1,2.7,1.4,4.1,0.111,-0.4,0.0,-0.4,0.7
Danny Granger,SF,24,IND,80.0,2876.0,16.7,0.571,0.351,0.314,3.4,15.2,9.2,9.6,1.6,2.2,11.1,23.2,4.1,3.2,7.3,0.122,1.3,0.1,1.4,2.5
